Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (84) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (90) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (92) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 141 (empty -> .)
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    FOR             shift and go to state 91
    WHILE           shift and go to state 92
    RETURN          shift and go to state 93

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! READ            [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! RETURN          [ reduce using rule 141 (empty -> .) ]

    estatuto                       shift and go to state 307
    for_l_2                        shift and go to state 311
    empty                          shift and go to state 309
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if_1                           shift and go to state 81
    for_l                          shift and go to state 82
    while_l                        shift and go to state 83
    return                         shift and go to state 84
    func_extra                     shift and go to state 85
    variable                       shift and go to state 86

state 308

    (77) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 . R_C_BRACKET SEMICOLON for_point_4

    R_C_BRACKET     shift and go to state 312


state 309

    (79) for_l_2 -> empty .
    (92) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 79 (for_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 79 (for_l_2 -> empty .)
    ID              reduce using rule 92 (func_extra -> empty .)
    READ            reduce using rule 92 (func_extra -> empty .)
    WRITE           reduce using rule 92 (func_extra -> empty .)
    IF              reduce using rule 92 (func_extra -> empty .)
    FOR             reduce using rule 92 (func_extra -> empty .)
    WHILE           reduce using rule 92 (func_extra -> empty .)
    RETURN          reduce using rule 92 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 92 (func_extra -> empty .) ]


state 310

    (72) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET .

    SEMICOLON       reduce using rule 72 (if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET .)


state 311

    (78) for_l_2 -> estatuto for_l_2 .

    R_C_BRACKET     reduce using rule 78 (for_l_2 -> estatuto for_l_2 .)


state 312

    (77) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET . SEMICOLON for_point_4

    SEMICOLON       shift and go to state 313


state 313

    (77) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON . for_point_4
    (83) for_point_4 -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    R_C_BRACKET     reduce using rule 141 (empty -> .)

    for_point_4                    shift and go to state 314
    empty                          shift and go to state 315

state 314

    (77) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4 .

    ID              reduce using rule 77 (for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4 .)
    READ            reduce using rule 77 (for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4 .)
    WRITE           reduce using rule 77 (for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4 .)
    IF              reduce using rule 77 (for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4 .)
    FOR             reduce using rule 77 (for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4 .)
    WHILE           reduce using rule 77 (for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4 .)
    RETURN          reduce using rule 77 (for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4 .)
    R_C_BRACKET     reduce using rule 77 (for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4 .)


state 315

    (83) for_point_4 -> empty .

    ID              reduce using rule 83 (for_point_4 -> empty .)
    READ            reduce using rule 83 (for_point_4 -> empty .)
    WRITE           reduce using rule 83 (for_point_4 -> empty .)
    IF              reduce using rule 83 (for_point_4 -> empty .)
    FOR             reduce using rule 83 (for_point_4 -> empty .)
    WHILE           reduce using rule 83 (for_point_4 -> empty .)
    RETURN          reduce using rule 83 (for_point_4 -> empty .)
    R_C_BRACKET     reduce using rule 83 (for_point_4 -> empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for READ in state 66 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 66 resolved as shift
WARNING: shift/reduce conflict for IF in state 66 resolved as shift
WARNING: shift/reduce conflict for FOR in state 66 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 66 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for READ in state 76 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 76 resolved as shift
WARNING: shift/reduce conflict for IF in state 76 resolved as shift
WARNING: shift/reduce conflict for FOR in state 76 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 76 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for READ in state 99 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 99 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for FOR in state 99 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 99 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 99 resolved as shift
WARNING: shift/reduce conflict for ID in state 255 resolved as shift
WARNING: shift/reduce conflict for READ in state 255 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 255 resolved as shift
WARNING: shift/reduce conflict for IF in state 255 resolved as shift
WARNING: shift/reduce conflict for FOR in state 255 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 255 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 255 resolved as shift
WARNING: shift/reduce conflict for ID in state 271 resolved as shift
WARNING: shift/reduce conflict for READ in state 271 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 271 resolved as shift
WARNING: shift/reduce conflict for IF in state 271 resolved as shift
WARNING: shift/reduce conflict for FOR in state 271 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 271 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 271 resolved as shift
WARNING: shift/reduce conflict for ID in state 274 resolved as shift
WARNING: shift/reduce conflict for READ in state 274 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 274 resolved as shift
WARNING: shift/reduce conflict for IF in state 274 resolved as shift
WARNING: shift/reduce conflict for FOR in state 274 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 274 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 274 resolved as shift
WARNING: shift/reduce conflict for ID in state 275 resolved as shift
WARNING: shift/reduce conflict for READ in state 275 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 275 resolved as shift
WARNING: shift/reduce conflict for IF in state 275 resolved as shift
WARNING: shift/reduce conflict for FOR in state 275 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 275 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 275 resolved as shift
WARNING: shift/reduce conflict for ID in state 279 resolved as shift
WARNING: shift/reduce conflict for READ in state 279 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 279 resolved as shift
WARNING: shift/reduce conflict for IF in state 279 resolved as shift
WARNING: shift/reduce conflict for FOR in state 279 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 279 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 279 resolved as shift
WARNING: shift/reduce conflict for ID in state 283 resolved as shift
WARNING: shift/reduce conflict for READ in state 283 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 283 resolved as shift
WARNING: shift/reduce conflict for IF in state 283 resolved as shift
WARNING: shift/reduce conflict for FOR in state 283 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 283 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 283 resolved as shift
WARNING: shift/reduce conflict for ID in state 300 resolved as shift
WARNING: shift/reduce conflict for READ in state 300 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 300 resolved as shift
WARNING: shift/reduce conflict for IF in state 300 resolved as shift
WARNING: shift/reduce conflict for FOR in state 300 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 300 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 300 resolved as shift
WARNING: shift/reduce conflict for ID in state 301 resolved as shift
WARNING: shift/reduce conflict for READ in state 301 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 301 resolved as shift
WARNING: shift/reduce conflict for IF in state 301 resolved as shift
WARNING: shift/reduce conflict for FOR in state 301 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 301 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 301 resolved as shift
WARNING: shift/reduce conflict for ID in state 304 resolved as shift
WARNING: shift/reduce conflict for READ in state 304 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 304 resolved as shift
WARNING: shift/reduce conflict for IF in state 304 resolved as shift
WARNING: shift/reduce conflict for FOR in state 304 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 304 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 304 resolved as shift
WARNING: shift/reduce conflict for ID in state 305 resolved as shift
WARNING: shift/reduce conflict for READ in state 305 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 305 resolved as shift
WARNING: shift/reduce conflict for IF in state 305 resolved as shift
WARNING: shift/reduce conflict for FOR in state 305 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 305 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 305 resolved as shift
WARNING: shift/reduce conflict for ID in state 307 resolved as shift
WARNING: shift/reduce conflict for READ in state 307 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 307 resolved as shift
WARNING: shift/reduce conflict for IF in state 307 resolved as shift
WARNING: shift/reduce conflict for FOR in state 307 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 307 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 307 resolved as shift
WARNING: reduce/reduce conflict in state 48 resolved using rule (vars_5 -> empty)
WARNING: rejected rule (vars_6 -> empty) in state 48
WARNING: reduce/reduce conflict in state 101 resolved using rule (body_2 -> empty)
