Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (65) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (69) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (72) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (75) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 121 (empty -> .)
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]

    estatuto                       shift and go to state 257
    if_2                           shift and go to state 282
    empty                          shift and go to state 259
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79

state 281

    (69) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto . for_l_2 R_C_BRACKET SEMICOLON
    (70) for_l_2 -> . estatuto for_l_2
    (71) for_l_2 -> . empty
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (121) empty -> .
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (65) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (69) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (72) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (75) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 121 (empty -> .)
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]

    estatuto                       shift and go to state 283
    for_l_2                        shift and go to state 284
    empty                          shift and go to state 285
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79

state 282

    (68) if_3 -> ELSE L_C_BRACKET estatuto if_2 . R_C_BRACKET

    R_C_BRACKET     shift and go to state 286


state 283

    (70) for_l_2 -> estatuto . for_l_2
    (70) for_l_2 -> . estatuto for_l_2
    (71) for_l_2 -> . empty
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (121) empty -> .
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (65) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (69) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (72) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (75) func_extra -> . empty
    (39) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 121 (empty -> .)
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    FOR             shift and go to state 84
    WHILE           shift and go to state 85

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]

    estatuto                       shift and go to state 283
    for_l_2                        shift and go to state 287
    empty                          shift and go to state 285
    asigna                         shift and go to state 71
    llamada                        shift and go to state 72
    read                           shift and go to state 73
    write                          shift and go to state 74
    if_1                           shift and go to state 75
    for_l                          shift and go to state 76
    while_l                        shift and go to state 77
    func_extra                     shift and go to state 78
    variable                       shift and go to state 79

state 284

    (69) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 288


state 285

    (71) for_l_2 -> empty .
    (75) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 71 (for_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 71 (for_l_2 -> empty .)
    ID              reduce using rule 75 (func_extra -> empty .)
    READ            reduce using rule 75 (func_extra -> empty .)
    WRITE           reduce using rule 75 (func_extra -> empty .)
    IF              reduce using rule 75 (func_extra -> empty .)
    FOR             reduce using rule 75 (func_extra -> empty .)
    WHILE           reduce using rule 75 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 75 (func_extra -> empty .) ]


state 286

    (68) if_3 -> ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET .

    SEMICOLON       reduce using rule 68 (if_3 -> ELSE L_C_BRACKET estatuto if_2 R_C_BRACKET .)


state 287

    (70) for_l_2 -> estatuto for_l_2 .

    R_C_BRACKET     reduce using rule 70 (for_l_2 -> estatuto for_l_2 .)


state 288

    (69) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 289


state 289

    (69) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .

    ID              reduce using rule 69 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    READ            reduce using rule 69 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    WRITE           reduce using rule 69 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    IF              reduce using rule 69 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    FOR             reduce using rule 69 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    WHILE           reduce using rule 69 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    R_C_BRACKET     reduce using rule 69 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    RETURN          reduce using rule 69 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for READ in state 64 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 64 resolved as shift
WARNING: shift/reduce conflict for IF in state 64 resolved as shift
WARNING: shift/reduce conflict for FOR in state 64 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 64 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for READ in state 70 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 70 resolved as shift
WARNING: shift/reduce conflict for IF in state 70 resolved as shift
WARNING: shift/reduce conflict for FOR in state 70 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for READ in state 95 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for FOR in state 95 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 218 resolved as shift
WARNING: shift/reduce conflict for READ in state 218 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 218 resolved as shift
WARNING: shift/reduce conflict for IF in state 218 resolved as shift
WARNING: shift/reduce conflict for FOR in state 218 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 218 resolved as shift
WARNING: shift/reduce conflict for ID in state 220 resolved as shift
WARNING: shift/reduce conflict for READ in state 220 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 220 resolved as shift
WARNING: shift/reduce conflict for IF in state 220 resolved as shift
WARNING: shift/reduce conflict for FOR in state 220 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 220 resolved as shift
WARNING: shift/reduce conflict for ID in state 244 resolved as shift
WARNING: shift/reduce conflict for READ in state 244 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 244 resolved as shift
WARNING: shift/reduce conflict for IF in state 244 resolved as shift
WARNING: shift/reduce conflict for FOR in state 244 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 244 resolved as shift
WARNING: shift/reduce conflict for ID in state 246 resolved as shift
WARNING: shift/reduce conflict for READ in state 246 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 246 resolved as shift
WARNING: shift/reduce conflict for IF in state 246 resolved as shift
WARNING: shift/reduce conflict for FOR in state 246 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 246 resolved as shift
WARNING: shift/reduce conflict for ID in state 257 resolved as shift
WARNING: shift/reduce conflict for READ in state 257 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 257 resolved as shift
WARNING: shift/reduce conflict for IF in state 257 resolved as shift
WARNING: shift/reduce conflict for FOR in state 257 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 257 resolved as shift
WARNING: shift/reduce conflict for ID in state 261 resolved as shift
WARNING: shift/reduce conflict for READ in state 261 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 261 resolved as shift
WARNING: shift/reduce conflict for IF in state 261 resolved as shift
WARNING: shift/reduce conflict for FOR in state 261 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 261 resolved as shift
WARNING: shift/reduce conflict for ID in state 277 resolved as shift
WARNING: shift/reduce conflict for READ in state 277 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 277 resolved as shift
WARNING: shift/reduce conflict for IF in state 277 resolved as shift
WARNING: shift/reduce conflict for FOR in state 277 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 277 resolved as shift
WARNING: shift/reduce conflict for ID in state 278 resolved as shift
WARNING: shift/reduce conflict for READ in state 278 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 278 resolved as shift
WARNING: shift/reduce conflict for IF in state 278 resolved as shift
WARNING: shift/reduce conflict for FOR in state 278 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 278 resolved as shift
WARNING: shift/reduce conflict for ID in state 280 resolved as shift
WARNING: shift/reduce conflict for READ in state 280 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 280 resolved as shift
