Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (88) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (94) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (96) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point
    (144) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    R_C_BRACKET     reduce using rule 144 (empty -> .)

  ! ID              [ reduce using rule 144 (empty -> .) ]
  ! READ            [ reduce using rule 144 (empty -> .) ]
  ! WRITE           [ reduce using rule 144 (empty -> .) ]
  ! IF              [ reduce using rule 144 (empty -> .) ]
  ! FOR             [ reduce using rule 144 (empty -> .) ]
  ! WHILE           [ reduce using rule 144 (empty -> .) ]
  ! RETURN          [ reduce using rule 144 (empty -> .) ]

    estatuto                       shift and go to state 314
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87
    empty                          shift and go to state 95

state 311

    (81) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . llamada_void
    (50) estatuto -> . read
    (51) estatuto -> . write
    (52) estatuto -> . if_1
    (53) estatuto -> . for_l
    (54) estatuto -> . while_l
    (55) estatuto -> . return
    (56) estatuto -> . func_extra
    (57) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (62) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (65) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (67) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (73) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (81) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (88) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (94) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (96) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point
    (144) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    R_C_BRACKET     reduce using rule 144 (empty -> .)

  ! ID              [ reduce using rule 144 (empty -> .) ]
  ! READ            [ reduce using rule 144 (empty -> .) ]
  ! WRITE           [ reduce using rule 144 (empty -> .) ]
  ! IF              [ reduce using rule 144 (empty -> .) ]
  ! FOR             [ reduce using rule 144 (empty -> .) ]
  ! WHILE           [ reduce using rule 144 (empty -> .) ]
  ! RETURN          [ reduce using rule 144 (empty -> .) ]

    estatuto                       shift and go to state 315
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87
    empty                          shift and go to state 95

state 312

    (88) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .

    ID              reduce using rule 88 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    READ            reduce using rule 88 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WRITE           reduce using rule 88 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    IF              reduce using rule 88 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    FOR             reduce using rule 88 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WHILE           reduce using rule 88 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    RETURN          reduce using rule 88 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    R_C_BRACKET     reduce using rule 88 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)


state 313

    (93) while_point_3 -> empty .

    ID              reduce using rule 93 (while_point_3 -> empty .)
    READ            reduce using rule 93 (while_point_3 -> empty .)
    WRITE           reduce using rule 93 (while_point_3 -> empty .)
    IF              reduce using rule 93 (while_point_3 -> empty .)
    FOR             reduce using rule 93 (while_point_3 -> empty .)
    WHILE           reduce using rule 93 (while_point_3 -> empty .)
    RETURN          reduce using rule 93 (while_point_3 -> empty .)
    R_C_BRACKET     reduce using rule 93 (while_point_3 -> empty .)


state 314

    (76) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (74) if_2 -> . estatuto if_2
    (75) if_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . llamada_void
    (50) estatuto -> . read
    (51) estatuto -> . write
    (52) estatuto -> . if_1
    (53) estatuto -> . for_l
    (54) estatuto -> . while_l
    (55) estatuto -> . return
    (56) estatuto -> . func_extra
    (144) empty -> .
    (57) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (62) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (65) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (67) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (73) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (81) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (88) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (94) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (96) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 144 (empty -> .)
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94

  ! ID              [ reduce using rule 144 (empty -> .) ]
  ! READ            [ reduce using rule 144 (empty -> .) ]
  ! WRITE           [ reduce using rule 144 (empty -> .) ]
  ! IF              [ reduce using rule 144 (empty -> .) ]
  ! FOR             [ reduce using rule 144 (empty -> .) ]
  ! WHILE           [ reduce using rule 144 (empty -> .) ]
  ! RETURN          [ reduce using rule 144 (empty -> .) ]

    estatuto                       shift and go to state 285
    if_2                           shift and go to state 316
    empty                          shift and go to state 287
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87

state 315

    (81) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto . for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (82) for_l_2 -> . estatuto for_l_2
    (83) for_l_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . llamada_void
    (50) estatuto -> . read
    (51) estatuto -> . write
    (52) estatuto -> . if_1
    (53) estatuto -> . for_l
    (54) estatuto -> . while_l
    (55) estatuto -> . return
    (56) estatuto -> . func_extra
    (144) empty -> .
    (57) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (62) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (65) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (67) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (73) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (81) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (88) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (94) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (96) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_C_BRACKET     reduce using rule 144 (empty -> .)
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94

  ! ID              [ reduce using rule 144 (empty -> .) ]
  ! READ            [ reduce using rule 144 (empty -> .) ]
  ! WRITE           [ reduce using rule 144 (empty -> .) ]
  ! IF              [ reduce using rule 144 (empty -> .) ]
  ! FOR             [ reduce using rule 144 (empty -> .) ]
  ! WHILE           [ reduce using rule 144 (empty -> .) ]
  ! RETURN          [ reduce using rule 144 (empty -> .) ]

    estatuto                       shift and go to state 317
    for_l_2                        shift and go to state 318
    empty                          shift and go to state 319
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87

state 316

    (76) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 . R_C_BRACKET

    R_C_BRACKET     shift and go to state 320
