Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    R_S_BRACKET     reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)
    TO              reduce using rule 63 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp .)


state 341

    (77) add_temp -> empty .

    ID              reduce using rule 77 (add_temp -> empty .)
    READ            reduce using rule 77 (add_temp -> empty .)
    WRITE           reduce using rule 77 (add_temp -> empty .)
    IF              reduce using rule 77 (add_temp -> empty .)
    FOR             reduce using rule 77 (add_temp -> empty .)
    WHILE           reduce using rule 77 (add_temp -> empty .)
    RETURN          reduce using rule 77 (add_temp -> empty .)
    R_C_BRACKET     reduce using rule 77 (add_temp -> empty .)
    TIMES           reduce using rule 77 (add_temp -> empty .)
    DIVIDE          reduce using rule 77 (add_temp -> empty .)
    PLUS            reduce using rule 77 (add_temp -> empty .)
    MINUS           reduce using rule 77 (add_temp -> empty .)
    LESS_EQUAL      reduce using rule 77 (add_temp -> empty .)
    LESS            reduce using rule 77 (add_temp -> empty .)
    GREATER_EQUAL   reduce using rule 77 (add_temp -> empty .)
    GREATER         reduce using rule 77 (add_temp -> empty .)
    COMPARE         reduce using rule 77 (add_temp -> empty .)
    NOT_EQUAL       reduce using rule 77 (add_temp -> empty .)
    AND             reduce using rule 77 (add_temp -> empty .)
    OR              reduce using rule 77 (add_temp -> empty .)
    COMMA           reduce using rule 77 (add_temp -> empty .)
    RPAR            reduce using rule 77 (add_temp -> empty .)
    SEMICOLON       reduce using rule 77 (add_temp -> empty .)
    R_S_BRACKET     reduce using rule 77 (add_temp -> empty .)
    TO              reduce using rule 77 (add_temp -> empty .)


state 342

    (86) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .

    ID              reduce using rule 86 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    READ            reduce using rule 86 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WRITE           reduce using rule 86 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    IF              reduce using rule 86 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    FOR             reduce using rule 86 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WHILE           reduce using rule 86 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    RETURN          reduce using rule 86 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    R_C_BRACKET     reduce using rule 86 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)


state 343

    (92) if_point_2 -> empty .

    ID              reduce using rule 92 (if_point_2 -> empty .)
    READ            reduce using rule 92 (if_point_2 -> empty .)
    WRITE           reduce using rule 92 (if_point_2 -> empty .)
    IF              reduce using rule 92 (if_point_2 -> empty .)
    FOR             reduce using rule 92 (if_point_2 -> empty .)
    WHILE           reduce using rule 92 (if_point_2 -> empty .)
    RETURN          reduce using rule 92 (if_point_2 -> empty .)
    R_C_BRACKET     reduce using rule 92 (if_point_2 -> empty .)


state 344

    (89) if_3 -> ELSE if_point_3 L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (61) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (68) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (78) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (80) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (86) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (94) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (101) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (107) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (109) func_extra -> . empty
    (45) variable -> . ID variable_2 variable_point
    (157) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    FOR             shift and go to state 96
    WHILE           shift and go to state 97
    RETURN          shift and go to state 98
    R_C_BRACKET     reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! READ            [ reduce using rule 157 (empty -> .) ]
  ! WRITE           [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! FOR             [ reduce using rule 157 (empty -> .) ]
  ! WHILE           [ reduce using rule 157 (empty -> .) ]
  ! RETURN          [ reduce using rule 157 (empty -> .) ]

    estatuto                       shift and go to state 348
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    variable                       shift and go to state 91
    empty                          shift and go to state 99

state 345

    (94) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (61) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (68) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (78) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (80) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (86) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (94) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (101) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (107) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (109) func_extra -> . empty
    (45) variable -> . ID variable_2 variable_point
    (157) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    FOR             shift and go to state 96
    WHILE           shift and go to state 97
    RETURN          shift and go to state 98
    R_C_BRACKET     reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! READ            [ reduce using rule 157 (empty -> .) ]
  ! WRITE           [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! FOR             [ reduce using rule 157 (empty -> .) ]
  ! WHILE           [ reduce using rule 157 (empty -> .) ]
  ! RETURN          [ reduce using rule 157 (empty -> .) ]

    estatuto                       shift and go to state 349
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    variable                       shift and go to state 91
    empty                          shift and go to state 99

state 346

    (101) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .

    ID              reduce using rule 101 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    READ            reduce using rule 101 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WRITE           reduce using rule 101 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    IF              reduce using rule 101 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    FOR             reduce using rule 101 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WHILE           reduce using rule 101 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    RETURN          reduce using rule 101 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    R_C_BRACKET     reduce using rule 101 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)


state 347

    (106) while_point_3 -> empty .

    ID              reduce using rule 106 (while_point_3 -> empty .)
    READ            reduce using rule 106 (while_point_3 -> empty .)
    WRITE           reduce using rule 106 (while_point_3 -> empty .)
    IF              reduce using rule 106 (while_point_3 -> empty .)
    FOR             reduce using rule 106 (while_point_3 -> empty .)
    WHILE           reduce using rule 106 (while_point_3 -> empty .)
    RETURN          reduce using rule 106 (while_point_3 -> empty .)
    R_C_BRACKET     reduce using rule 106 (while_point_3 -> empty .)


state 348

    (89) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (87) if_2 -> . estatuto if_2
    (88) if_2 -> . empty
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (157) empty -> .
    (61) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (68) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (78) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (80) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (86) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (94) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
