Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    R_C_BRACKET     reduce using rule 137 (empty -> .)

  ! ID              [ reduce using rule 137 (empty -> .) ]
  ! READ            [ reduce using rule 137 (empty -> .) ]
  ! WRITE           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]

    estatuto                       shift and go to state 311
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 96

state 308

    (76) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . func_extra
    (55) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (60) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (62) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (68) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (76) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (83) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point
    (137) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    R_C_BRACKET     reduce using rule 137 (empty -> .)

  ! ID              [ reduce using rule 137 (empty -> .) ]
  ! READ            [ reduce using rule 137 (empty -> .) ]
  ! WRITE           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]

    estatuto                       shift and go to state 312
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 96

state 309

    (83) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .

    ID              reduce using rule 83 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    READ            reduce using rule 83 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WRITE           reduce using rule 83 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    IF              reduce using rule 83 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    FOR             reduce using rule 83 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WHILE           reduce using rule 83 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    R_C_BRACKET     reduce using rule 83 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    RETURN          reduce using rule 83 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)


state 310

    (88) while_point_3 -> empty .

    ID              reduce using rule 88 (while_point_3 -> empty .)
    READ            reduce using rule 88 (while_point_3 -> empty .)
    WRITE           reduce using rule 88 (while_point_3 -> empty .)
    IF              reduce using rule 88 (while_point_3 -> empty .)
    FOR             reduce using rule 88 (while_point_3 -> empty .)
    WHILE           reduce using rule 88 (while_point_3 -> empty .)
    R_C_BRACKET     reduce using rule 88 (while_point_3 -> empty .)
    RETURN          reduce using rule 88 (while_point_3 -> empty .)


state 311

    (71) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (69) if_2 -> . estatuto if_2
    (70) if_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . func_extra
    (137) empty -> .
    (55) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (60) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (62) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (68) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (76) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (83) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 137 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 137 (empty -> .) ]
  ! READ            [ reduce using rule 137 (empty -> .) ]
  ! WRITE           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]

    estatuto                       shift and go to state 278
    if_2                           shift and go to state 313
    empty                          shift and go to state 280
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 312

    (76) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto . for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (77) for_l_2 -> . estatuto for_l_2
    (78) for_l_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . func_extra
    (137) empty -> .
    (55) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (60) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (62) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (68) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (76) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (83) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 137 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 137 (empty -> .) ]
  ! READ            [ reduce using rule 137 (empty -> .) ]
  ! WRITE           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]

    estatuto                       shift and go to state 314
    for_l_2                        shift and go to state 315
    empty                          shift and go to state 316
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 313

    (71) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 . R_C_BRACKET

    R_C_BRACKET     shift and go to state 317


state 314

    (77) for_l_2 -> estatuto . for_l_2
    (77) for_l_2 -> . estatuto for_l_2
    (78) for_l_2 -> . empty
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . func_extra
    (137) empty -> .
    (55) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (60) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (62) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (68) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (76) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (83) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 137 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 137 (empty -> .) ]
  ! READ            [ reduce using rule 137 (empty -> .) ]
  ! WRITE           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]

    estatuto                       shift and go to state 314
    for_l_2                        shift and go to state 318
    empty                          shift and go to state 316
    asigna                         shift and go to state 81
