Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (67) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (75) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (78) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (81) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 128 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! READ            [ reduce using rule 128 (empty -> .) ]
  ! WRITE           [ reduce using rule 128 (empty -> .) ]
  ! IF              [ reduce using rule 128 (empty -> .) ]
  ! FOR             [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]

    estatuto                       shift and go to state 295
    for_l_2                        shift and go to state 296
    empty                          shift and go to state 297
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 292

    (67) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .

    ID              reduce using rule 67 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    READ            reduce using rule 67 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WRITE           reduce using rule 67 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    IF              reduce using rule 67 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    FOR             reduce using rule 67 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WHILE           reduce using rule 67 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    R_C_BRACKET     reduce using rule 67 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    RETURN          reduce using rule 67 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)


state 293

    (73) if_point_2 -> empty .

    ID              reduce using rule 73 (if_point_2 -> empty .)
    READ            reduce using rule 73 (if_point_2 -> empty .)
    WRITE           reduce using rule 73 (if_point_2 -> empty .)
    IF              reduce using rule 73 (if_point_2 -> empty .)
    FOR             reduce using rule 73 (if_point_2 -> empty .)
    WHILE           reduce using rule 73 (if_point_2 -> empty .)
    R_C_BRACKET     reduce using rule 73 (if_point_2 -> empty .)
    RETURN          reduce using rule 73 (if_point_2 -> empty .)


state 294

    (70) if_3 -> ELSE if_point_3 L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (75) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (78) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (81) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point
    (128) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    R_C_BRACKET     reduce using rule 128 (empty -> .)

  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! READ            [ reduce using rule 128 (empty -> .) ]
  ! WRITE           [ reduce using rule 128 (empty -> .) ]
  ! IF              [ reduce using rule 128 (empty -> .) ]
  ! FOR             [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]

    estatuto                       shift and go to state 298
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 96

state 295

    (76) for_l_2 -> estatuto . for_l_2
    (76) for_l_2 -> . estatuto for_l_2
    (77) for_l_2 -> . empty
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (128) empty -> .
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (75) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (78) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (81) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 128 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! READ            [ reduce using rule 128 (empty -> .) ]
  ! WRITE           [ reduce using rule 128 (empty -> .) ]
  ! IF              [ reduce using rule 128 (empty -> .) ]
  ! FOR             [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]

    estatuto                       shift and go to state 295
    for_l_2                        shift and go to state 299
    empty                          shift and go to state 297
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 296

    (75) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 . R_C_BRACKET SEMICOLON

    R_C_BRACKET     shift and go to state 300


state 297

    (77) for_l_2 -> empty .
    (81) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 77 (for_l_2 -> empty .)
    R_C_BRACKET     reduce using rule 77 (for_l_2 -> empty .)
    ID              reduce using rule 81 (func_extra -> empty .)
    READ            reduce using rule 81 (func_extra -> empty .)
    WRITE           reduce using rule 81 (func_extra -> empty .)
    IF              reduce using rule 81 (func_extra -> empty .)
    FOR             reduce using rule 81 (func_extra -> empty .)
    WHILE           reduce using rule 81 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 81 (func_extra -> empty .) ]


state 298

    (70) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (68) if_2 -> . estatuto if_2
    (69) if_2 -> . empty
    (46) estatuto -> . asigna
    (47) estatuto -> . llamada
    (48) estatuto -> . read
    (49) estatuto -> . write
    (50) estatuto -> . if_1
    (51) estatuto -> . for_l
    (52) estatuto -> . while_l
    (53) estatuto -> . func_extra
    (128) empty -> .
    (54) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (59) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (61) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (67) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (75) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (78) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (81) func_extra -> . empty
    (40) variable -> . ID variable_2 variable_point

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 128 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95

  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! READ            [ reduce using rule 128 (empty -> .) ]
  ! WRITE           [ reduce using rule 128 (empty -> .) ]
  ! IF              [ reduce using rule 128 (empty -> .) ]
  ! FOR             [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]

    estatuto                       shift and go to state 272
    if_2                           shift and go to state 301
    empty                          shift and go to state 274
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 299

    (76) for_l_2 -> estatuto for_l_2 .

    R_C_BRACKET     reduce using rule 76 (for_l_2 -> estatuto for_l_2 .)


state 300

    (75) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 302


state 301

    (70) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 . R_C_BRACKET

    R_C_BRACKET     shift and go to state 303


state 302

    (75) for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .

    ID              reduce using rule 75 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    READ            reduce using rule 75 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    WRITE           reduce using rule 75 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    IF              reduce using rule 75 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    FOR             reduce using rule 75 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    WHILE           reduce using rule 75 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    R_C_BRACKET     reduce using rule 75 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)
    RETURN          reduce using rule 75 (for_l -> FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON .)


state 303

    (70) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET .

    SEMICOLON       reduce using rule 70 (if_3 -> ELSE if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for READ in state 69 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 69 resolved as shift
WARNING: shift/reduce conflict for IF in state 69 resolved as shift
WARNING: shift/reduce conflict for FOR in state 69 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
