Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    funciones_especiales           shift and go to state 91
    variable                       shift and go to state 92
    empty                          shift and go to state 100
    read_csv                       shift and go to state 101
    mean_func                      shift and go to state 102
    mode_func                      shift and go to state 103
    median_func                    shift and go to state 104
    linear_reg_func                shift and go to state 105
    box_plt                        shift and go to state 106
    histogram_plt                  shift and go to state 107

state 414

    (95) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (61) estatuto -> . funciones_especiales
    (62) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (69) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (79) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (81) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (87) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (95) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (102) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (108) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (110) func_extra -> . empty
    (158) funciones_especiales -> . read_csv
    (159) funciones_especiales -> . mean_func
    (160) funciones_especiales -> . mode_func
    (161) funciones_especiales -> . median_func
    (162) funciones_especiales -> . linear_reg_func
    (163) funciones_especiales -> . box_plt
    (164) funciones_especiales -> . histogram_plt
    (45) variable -> . ID variable_2 variable_point
    (181) empty -> .
    (166) read_csv -> . variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (168) mean_func -> . variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (170) mode_func -> . variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (172) median_func -> . variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
    (174) linear_reg_func -> . LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
    (176) box_plt -> . BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
    (178) histogram_plt -> . HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LINEAR_REG resolved as shift
  ! shift/reduce conflict for BOX_PLOT resolved as shift
  ! shift/reduce conflict for HISTOGRAM resolved as shift
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    FOR             shift and go to state 97
    WHILE           shift and go to state 98
    RETURN          shift and go to state 99
    R_C_BRACKET     reduce using rule 181 (empty -> .)
    LINEAR_REG      shift and go to state 108
    BOX_PLOT        shift and go to state 109
    HISTOGRAM       shift and go to state 110

  ! ID              [ reduce using rule 181 (empty -> .) ]
  ! READ            [ reduce using rule 181 (empty -> .) ]
  ! WRITE           [ reduce using rule 181 (empty -> .) ]
  ! IF              [ reduce using rule 181 (empty -> .) ]
  ! FOR             [ reduce using rule 181 (empty -> .) ]
  ! WHILE           [ reduce using rule 181 (empty -> .) ]
  ! RETURN          [ reduce using rule 181 (empty -> .) ]
  ! LINEAR_REG      [ reduce using rule 181 (empty -> .) ]
  ! BOX_PLOT        [ reduce using rule 181 (empty -> .) ]
  ! HISTOGRAM       [ reduce using rule 181 (empty -> .) ]

    estatuto                       shift and go to state 418
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    funciones_especiales           shift and go to state 91
    variable                       shift and go to state 92
    empty                          shift and go to state 100
    read_csv                       shift and go to state 101
    mean_func                      shift and go to state 102
    mode_func                      shift and go to state 103
    median_func                    shift and go to state 104
    linear_reg_func                shift and go to state 105
    box_plt                        shift and go to state 106
    histogram_plt                  shift and go to state 107

state 415

    (102) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .

    ID              reduce using rule 102 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    READ            reduce using rule 102 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WRITE           reduce using rule 102 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    IF              reduce using rule 102 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    FOR             reduce using rule 102 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WHILE           reduce using rule 102 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    RETURN          reduce using rule 102 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    LINEAR_REG      reduce using rule 102 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    BOX_PLOT        reduce using rule 102 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    HISTOGRAM       reduce using rule 102 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    R_C_BRACKET     reduce using rule 102 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)


state 416

    (107) while_point_3 -> empty .

    ID              reduce using rule 107 (while_point_3 -> empty .)
    READ            reduce using rule 107 (while_point_3 -> empty .)
    WRITE           reduce using rule 107 (while_point_3 -> empty .)
    IF              reduce using rule 107 (while_point_3 -> empty .)
    FOR             reduce using rule 107 (while_point_3 -> empty .)
    WHILE           reduce using rule 107 (while_point_3 -> empty .)
    RETURN          reduce using rule 107 (while_point_3 -> empty .)
    LINEAR_REG      reduce using rule 107 (while_point_3 -> empty .)
    BOX_PLOT        reduce using rule 107 (while_point_3 -> empty .)
    HISTOGRAM       reduce using rule 107 (while_point_3 -> empty .)
    R_C_BRACKET     reduce using rule 107 (while_point_3 -> empty .)


state 417

    (90) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (88) if_2 -> . estatuto if_2
    (89) if_2 -> . empty
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (61) estatuto -> . funciones_especiales
    (181) empty -> .
    (62) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (69) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (79) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (81) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (87) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (95) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (102) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (108) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (110) func_extra -> . empty
    (158) funciones_especiales -> . read_csv
    (159) funciones_especiales -> . mean_func
    (160) funciones_especiales -> . mode_func
    (161) funciones_especiales -> . median_func
    (162) funciones_especiales -> . linear_reg_func
    (163) funciones_especiales -> . box_plt
    (164) funciones_especiales -> . histogram_plt
    (45) variable -> . ID variable_2 variable_point
    (166) read_csv -> . variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (168) mean_func -> . variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (170) mode_func -> . variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (172) median_func -> . variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
    (174) linear_reg_func -> . LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
    (176) box_plt -> . BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
    (178) histogram_plt -> . HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LINEAR_REG resolved as shift
  ! shift/reduce conflict for BOX_PLOT resolved as shift
  ! shift/reduce conflict for HISTOGRAM resolved as shift
    R_C_BRACKET     reduce using rule 181 (empty -> .)
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    FOR             shift and go to state 97
    WHILE           shift and go to state 98
    RETURN          shift and go to state 99
    LINEAR_REG      shift and go to state 108
    BOX_PLOT        shift and go to state 109
    HISTOGRAM       shift and go to state 110

  ! ID              [ reduce using rule 181 (empty -> .) ]
  ! READ            [ reduce using rule 181 (empty -> .) ]
  ! WRITE           [ reduce using rule 181 (empty -> .) ]
  ! IF              [ reduce using rule 181 (empty -> .) ]
  ! FOR             [ reduce using rule 181 (empty -> .) ]
  ! WHILE           [ reduce using rule 181 (empty -> .) ]
  ! RETURN          [ reduce using rule 181 (empty -> .) ]
  ! LINEAR_REG      [ reduce using rule 181 (empty -> .) ]
  ! BOX_PLOT        [ reduce using rule 181 (empty -> .) ]
  ! HISTOGRAM       [ reduce using rule 181 (empty -> .) ]

    estatuto                       shift and go to state 364
    if_2                           shift and go to state 419
    empty                          shift and go to state 366
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    funciones_especiales           shift and go to state 91
    variable                       shift and go to state 92
    read_csv                       shift and go to state 101
    mean_func                      shift and go to state 102
    mode_func                      shift and go to state 103
    median_func                    shift and go to state 104
    linear_reg_func                shift and go to state 105
    box_plt                        shift and go to state 106
    histogram_plt                  shift and go to state 107

state 418

    (95) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto . for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (96) for_l_2 -> . estatuto for_l_2
    (97) for_l_2 -> . empty
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (61) estatuto -> . funciones_especiales
    (181) empty -> .
    (62) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (69) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (79) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (81) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
